datetime,open,high,low,close,volume,change_rate,volume_diff
2026-06-01 15:00:00,351500.0,351750.0,350500.0,351750.0,34368766.0,10.96,0.0
2026-06-01 15:05:00,353000.0,354250.0,352500.0,353000.0,35390871.0,11.36,1022105.0
2026-06-01 15:10:00,353000.0,353500.0,351500.0,352000.0,35965866.0,11.04,574995.0
2026-06-01 15:15:00,352500.0,352500.0,351000.0,352000.0,36678231.0,11.04,712365.0
2026-06-01 15:20:00,351500.0,351500.0,351500.0,351500.0,36679661.0,10.88,1430.0
2026-06-01 15:25:00,351500.0,351500.0,351500.0,351500.0,36679661.0,10.88,0.0
2026-06-01 15:30:00,351500.0,351500.0,349000.0,349000.0,39345631.0,10.09,2665970.0
2026-06-01 15:35:00,349000.0,349000.0,349000.0,349000.0,39369650.0,10.09,24019.0
2026-06-01 15:40:00,349000.0,349000.0,349000.0,349000.0,39369788.0,10.09,138.0
2026-06-01 15:45:00,349000.0,349000.0,349000.0,349000.0,39371923.0,10.09,2135.0
2026-06-01 15:50:00,349000.0,349000.0,349000.0,349000.0,39371979.0,10.09,56.0
2026-06-01 15:55:00,349000.0,349000.0,349000.0,349000.0,39372101.0,10.09,122.0
2026-06-01 16:00:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,2.0
2026-06-01 16:05:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:10:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:15:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:20:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:25:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:30:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:35:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:40:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:45:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:50:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 16:55:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:00:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:05:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:10:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:15:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:20:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:25:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:30:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:40:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:45:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:50:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 17:55:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 18:00:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 18:05:00,349000.0,349000.0,349000.0,349000.0,39372103.0,10.09,0.0
2026-06-01 18:20:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,5680385.0
2026-06-01 18:35:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 18:40:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 18:50:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 18:55:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:00:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:05:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:10:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:15:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:20:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:25:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:30:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:40:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:45:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:50:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 19:55:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:00:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:05:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:10:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:15:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:20:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:25:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:30:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:45:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 20:55:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 21:00:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 21:10:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 21:15:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 21:30:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-01 21:40:00,349000.0,349000.0,349000.0,349000.0,45052488.0,10.09,0.0
2026-06-02 08:55:00,349000.0,349000.0,349000.0,349000.0,172.0,0.0,-45052316.0
2026-06-02 09:00:00,349000.0,369500.0,349000.0,369000.0,5429212.0,5.73,5429040.0
2026-06-02 09:05:00,369500.0,369500.0,343500.0,357500.0,8971055.0,2.44,3541843.0
2026-06-02 09:10:00,357000.0,363000.0,357000.0,362500.0,10889150.0,3.87,1918095.0
2026-06-02 09:15:00,362500.0,363500.0,353500.0,353500.0,12552754.0,1.29,1663604.0
2026-06-02 09:20:00,355000.0,360000.0,355000.0,357250.0,13593487.0,2.36,1040733.0
2026-06-02 09:25:00,356500.0,356500.0,356500.0,356500.0,13635140.0,2.15,41653.0
2026-06-02 09:40:00,360500.0,360500.0,358500.0,358500.0,16203161.0,2.72,2568021.0
2026-06-02 09:45:00,357000.0,357500.0,355500.0,357500.0,17111233.0,2.44,908072.0
2026-06-02 09:50:00,358000.0,358000.0,355500.0,356000.0,17324167.0,2.01,212934.0
2026-06-02 09:55:00,354500.0,354500.0,349000.0,350000.0,18549540.0,0.29,1225373.0
2026-06-02 10:15:00,357500.0,358000.0,357500.0,358000.0,20496293.0,2.58,1946753.0
2026-06-02 10:30:00,359500.0,359500.0,359500.0,359500.0,21613348.0,3.01,1117055.0
2026-06-02 10:35:00,360000.0,360000.0,359500.0,359500.0,22023821.0,3.01,410473.0
2026-06-02 10:45:00,352500.0,353500.0,352500.0,353000.0,23199192.0,1.15,1175371.0
2026-06-02 10:50:00,353000.0,353000.0,352000.0,352500.0,23289801.0,1.0,90609.0
2026-06-02 11:00:00,350500.0,350500.0,350000.0,350000.0,24461643.0,0.29,1171842.0
2026-06-02 11:05:00,351000.0,351500.0,348500.0,348500.0,24781180.0,-0.14,319537.0
2026-06-02 11:10:00,351250.0,351500.0,350000.0,350000.0,25496298.0,0.29,715118.0
2026-06-02 11:15:00,350000.0,350500.0,349500.0,350000.0,25586492.0,0.29,90194.0
2026-06-02 11:20:00,354000.0,354000.0,351500.0,351500.0,26235788.0,0.72,649296.0
2026-06-02 11:25:00,352000.0,352500.0,351500.0,351500.0,26312887.0,0.72,77099.0
2026-06-02 11:30:00,353500.0,354500.0,353000.0,354500.0,26695837.0,1.58,382950.0
2026-06-02 11:35:00,354500.0,355500.0,354000.0,354500.0,26971861.0,1.58,276024.0
2026-06-02 11:40:00,354500.0,355500.0,354500.0,355500.0,27158690.0,1.86,186829.0
2026-06-02 11:45:00,355000.0,356000.0,354500.0,354500.0,27430792.0,1.58,272102.0
2026-06-02 11:50:00,355000.0,355000.0,352500.0,352500.0,27681021.0,1.0,250229.0
2026-06-02 11:55:00,354000.0,354000.0,352000.0,352500.0,28072506.0,1.0,391485.0
2026-06-02 12:00:00,352500.0,353500.0,352500.0,353000.0,28146788.0,1.15,74282.0
2026-06-02 12:05:00,351250.0,351250.0,350750.0,350750.0,28430519.0,0.5,283731.0
2026-06-02 12:25:00,348500.0,348500.0,348250.0,348250.0,29498569.0,-0.21,1068050.0
2026-06-02 12:40:00,349500.0,350000.0,349500.0,349500.0,30510149.0,0.14,1011580.0
2026-06-02 12:55:00,350750.0,350750.0,350750.0,350750.0,31186341.0,0.5,676192.0
2026-06-02 13:15:00,351500.0,351500.0,350500.0,350500.0,32357063.0,0.43,1170722.0
2026-06-02 13:20:00,350500.0,352000.0,350000.0,350500.0,32610513.0,0.43,253450.0
2026-06-02 13:25:00,350500.0,351000.0,349500.0,351000.0,32971534.0,0.57,361021.0
2026-06-02 13:30:00,352500.0,352500.0,352000.0,352000.0,33296203.0,0.86,324669.0
2026-06-02 13:35:00,351750.0,352000.0,351250.0,352000.0,33454802.0,0.86,158599.0
2026-06-02 13:40:00,351750.0,352000.0,351000.0,351000.0,33672916.0,0.57,218114.0
2026-06-02 13:45:00,352000.0,353250.0,351500.0,353000.0,34043527.0,1.15,370611.0
2026-06-02 13:50:00,353250.0,353750.0,352750.0,353500.0,34156311.0,1.29,112784.0
2026-06-02 14:05:00,356250.0,356500.0,354500.0,356500.0,35304212.0,2.15,1147901.0
2026-06-02 14:10:00,355750.0,356500.0,355000.0,355750.0,35497538.0,1.93,193326.0
2026-06-02 14:15:00,355500.0,356500.0,355500.0,356250.0,35666238.0,2.08,168700.0
2026-06-02 14:20:00,356250.0,356500.0,356250.0,356500.0,35750199.0,2.15,83961.0
2026-06-02 14:35:00,361000.0,361500.0,361000.0,361000.0,36853435.0,3.44,1103236.0
2026-06-02 14:50:00,365000.0,366000.0,360000.0,360000.0,38768102.0,3.15,1914667.0
2026-06-02 14:55:00,360500.0,362500.0,360000.0,362500.0,38968019.0,3.87,199917.0
2026-06-02 15:05:00,359000.0,359500.0,358500.0,358500.0,39886694.0,2.72,918675.0
2026-06-02 15:15:00,361500.0,361500.0,361000.0,361000.0,40404082.0,3.44,517388.0
2026-06-02 15:20:00,360000.0,360000.0,360000.0,360000.0,40627758.0,3.15,223676.0
2026-06-02 15:30:00,360500.0,360500.0,360500.0,360500.0,43093608.0,3.3,2465850.0
2026-06-02 15:40:00,360500.0,360500.0,360500.0,360500.0,43099703.0,3.3,6095.0
2026-06-02 15:45:00,360500.0,360500.0,360500.0,360500.0,43099842.0,3.3,139.0
2026-06-02 15:50:00,360500.0,360500.0,360500.0,360500.0,43101920.0,3.3,2078.0
2026-06-02 16:05:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,151.0
2026-06-02 16:10:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:15:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:20:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:30:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:35:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:40:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 16:45:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:00:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:10:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:15:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:35:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:50:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 17:55:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 18:00:00,360500.0,360500.0,360500.0,360500.0,43102071.0,3.3,0.0
2026-06-02 18:05:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,1618211.0
2026-06-02 18:10:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:25:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:30:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:35:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:40:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:45:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 18:50:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:05:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:20:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:25:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:30:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:35:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:40:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:45:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:50:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 19:55:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:00:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:05:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:10:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:15:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:20:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:25:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:30:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-02 20:35:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-03 09:10:00,360500.0,360500.0,360500.0,360500.0,44720282.0,3.3,0.0
2026-06-05 08:30:00,351500.0,351500.0,351500.0,351500.0,137.0,0.0,-44720145.0
2026-06-05 08:35:00,351500.0,351500.0,351500.0,351500.0,138.0,0.0,1.0
2026-06-05 08:50:00,351500.0,351500.0,351500.0,351500.0,247.0,0.0,109.0
2026-06-05 08:55:00,351500.0,351500.0,351500.0,351500.0,247.0,0.0,0.0
2026-06-05 09:00:00,333500.0,334500.0,332750.0,333500.0,2380595.0,-5.12,2380348.0
2026-06-05 09:05:00,334000.0,334000.0,330000.0,330000.0,3628333.0,-6.12,1247738.0
2026-06-05 09:10:00,332500.0,332500.0,327500.0,327500.0,4679958.0,-6.83,1051625.0
2026-06-05 09:15:00,329500.0,330500.0,327250.0,327250.0,5667107.0,-6.9,987149.0
2026-06-05 09:20:00,327500.0,327500.0,326000.0,326000.0,6000610.0,-7.25,333503.0
2026-06-05 09:25:00,329000.0,329000.0,329000.0,329000.0,7202348.0,-6.4,1201738.0
2026-06-05 09:30:00,330500.0,332500.0,330500.0,331500.0,7959801.0,-5.69,757453.0
2026-06-05 09:35:00,331500.0,331500.0,328500.0,329500.0,8549779.0,-6.26,589978.0
2026-06-05 09:40:00,329500.0,330750.0,329500.0,330000.0,9064934.0,-6.12,515155.0
2026-06-05 09:45:00,328500.0,329500.0,327000.0,327000.0,9593105.0,-6.97,528171.0
2026-06-05 09:50:00,326500.0,327500.0,326000.0,327500.0,10029902.0,-6.83,436797.0
2026-06-05 09:55:00,327000.0,327000.0,326000.0,326000.0,10418858.0,-7.25,388956.0
2026-06-05 10:00:00,327000.0,327000.0,325500.0,325500.0,10851139.0,-7.4,432281.0
2026-06-05 10:05:00,326000.0,328000.0,326000.0,327000.0,11276669.0,-6.97,425530.0
2026-06-05 10:10:00,326000.0,327000.0,326000.0,326500.0,11500145.0,-7.11,223476.0
2026-06-05 10:15:00,326250.0,327500.0,325750.0,327500.0,11858620.0,-6.83,358475.0
2026-06-05 10:20:00,327500.0,327500.0,327000.0,327000.0,12114433.0,-6.97,255813.0
2026-06-05 10:25:00,326500.0,330000.0,326500.0,329500.0,12473249.0,-6.26,358816.0
2026-06-05 10:30:00,331000.0,333000.0,331000.0,333000.0,12957801.0,-5.26,484552.0
2026-06-05 10:35:00,333000.0,334500.0,333000.0,334500.0,13465444.0,-4.84,507643.0
2026-06-05 10:40:00,335000.0,337000.0,335000.0,336500.0,14096684.0,-4.27,631240.0
2026-06-05 10:45:00,336000.0,336000.0,333000.0,333000.0,14431806.0,-5.26,335122.0
2026-06-05 10:50:00,333000.0,335750.0,333000.0,335500.0,14722760.0,-4.55,290954.0
2026-06-05 10:55:00,336500.0,337500.0,336500.0,337500.0,15009184.0,-3.98,286424.0
2026-06-05 11:00:00,338000.0,339000.0,336500.0,339000.0,15430516.0,-3.56,421332.0
2026-06-05 11:05:00,338000.0,339500.0,338000.0,339000.0,15891614.0,-3.56,461098.0
2026-06-05 11:10:00,339500.0,341250.0,339500.0,340000.0,16310220.0,-3.27,418606.0
2026-06-05 11:15:00,339500.0,340500.0,339500.0,339500.0,16585834.0,-3.41,275614.0
2026-06-05 11:20:00,338000.0,341250.0,338000.0,341250.0,16798459.0,-2.92,212625.0
2026-06-05 11:25:00,341500.0,342500.0,341500.0,342000.0,17217867.0,-2.7,419408.0
2026-06-05 11:30:00,342000.0,342500.0,340500.0,340500.0,17509405.0,-3.13,291538.0
2026-06-05 11:35:00,341000.0,342000.0,340000.0,340000.0,17716751.0,-3.27,207346.0
2026-06-05 11:40:00,340250.0,340250.0,338000.0,338000.0,17951226.0,-3.84,234475.0
2026-06-05 11:45:00,337750.0,339000.0,337750.0,338000.0,18169590.0,-3.84,218364.0
2026-06-05 11:50:00,337500.0,339000.0,337500.0,337500.0,18339267.0,-3.98,169677.0
2026-06-05 11:55:00,336750.0,336750.0,336000.0,336000.0,18580821.0,-4.41,241554.0
2026-06-05 12:00:00,336500.0,338000.0,336500.0,338000.0,18711158.0,-3.84,130337.0
2026-06-05 12:05:00,337000.0,337000.0,336250.0,336250.0,18915156.0,-4.34,203998.0
2026-06-05 12:10:00,336250.0,337000.0,336000.0,336000.0,19107829.0,-4.41,192673.0
2026-06-05 12:15:00,336000.0,337500.0,336000.0,336250.0,19291428.0,-4.34,183599.0
2026-06-05 12:20:00,336000.0,336750.0,336000.0,336750.0,19436039.0,-4.2,144611.0
2026-06-05 12:25:00,337000.0,338000.0,337000.0,337000.0,19626232.0,-4.13,190193.0
2026-06-05 12:30:00,336500.0,338000.0,336500.0,337000.0,19799319.0,-4.13,173087.0
2026-06-05 12:35:00,337500.0,337500.0,336000.0,336000.0,19885882.0,-4.41,86563.0
2026-06-05 12:40:00,337000.0,337000.0,336000.0,336000.0,20043332.0,-4.41,157450.0
2026-06-05 12:45:00,336250.0,336250.0,334500.0,334500.0,20271405.0,-4.84,228073.0
2026-06-05 12:50:00,334250.0,334500.0,332500.0,332500.0,20485564.0,-5.41,214159.0
2026-06-05 12:55:00,332750.0,334250.0,332750.0,333500.0,20759253.0,-5.12,273689.0
2026-06-05 13:00:00,334000.0,334250.0,333500.0,333500.0,20949978.0,-5.12,190725.0
2026-06-05 13:05:00,333250.0,335000.0,333250.0,333750.0,21155338.0,-5.05,205360.0
2026-06-05 13:10:00,334000.0,334000.0,331000.0,331000.0,21400459.0,-5.83,245121.0
2026-06-05 13:15:00,332000.0,332500.0,331500.0,332250.0,21670225.0,-5.48,269766.0
2026-06-05 13:20:00,332000.0,332500.0,332000.0,332500.0,21796992.0,-5.41,126767.0
2026-06-05 13:25:00,333250.0,333500.0,331500.0,331500.0,22089234.0,-5.69,292242.0
2026-06-05 13:30:00,331500.0,331500.0,330500.0,330500.0,22284468.0,-5.97,195234.0
2026-06-05 13:35:00,331500.0,333000.0,331500.0,333000.0,22505896.0,-5.26,221428.0
2026-06-05 13:40:00,333500.0,334500.0,332500.0,332750.0,22792161.0,-5.33,286265.0
2026-06-05 13:45:00,332500.0,334250.0,332500.0,334000.0,23003241.0,-4.98,211080.0
2026-06-05 13:50:00,334000.0,334500.0,333500.0,334500.0,23214640.0,-4.84,211399.0
2026-06-05 13:55:00,334250.0,335500.0,334250.0,334750.0,23442002.0,-4.77,227362.0
2026-06-05 14:00:00,335250.0,336000.0,334500.0,335500.0,23731569.0,-4.55,289567.0
2026-06-05 14:05:00,335500.0,335500.0,335000.0,335250.0,23887791.0,-4.62,156222.0
2026-06-05 14:10:00,335000.0,335000.0,333500.0,333750.0,24163707.0,-5.05,275916.0
2026-06-05 14:15:00,334000.0,334750.0,333500.0,334500.0,24410885.0,-4.84,247178.0
2026-06-05 14:20:00,335000.0,336000.0,335000.0,336000.0,24603174.0,-4.41,192289.0
2026-06-05 14:25:00,335750.0,335750.0,334500.0,334500.0,24777785.0,-4.84,174611.0
2026-06-05 14:30:00,335000.0,336000.0,335000.0,335500.0,24973931.0,-4.55,196146.0
2026-06-05 14:35:00,335000.0,336000.0,335000.0,335000.0,25179760.0,-4.69,205829.0
2026-06-05 14:40:00,335250.0,335500.0,335000.0,335000.0,25452762.0,-4.69,273002.0
2026-06-05 14:45:00,334000.0,334000.0,333000.0,333000.0,25752068.0,-5.26,299306.0
2026-06-05 14:50:00,332500.0,332750.0,332000.0,332750.0,26129457.0,-5.33,377389.0
2026-06-05 14:55:00,332500.0,332500.0,331000.0,331000.0,26356242.0,-5.83,226785.0
2026-06-05 15:00:00,332000.0,333000.0,332000.0,332500.0,26764382.0,-5.41,408140.0
2026-06-05 15:05:00,333000.0,334000.0,333000.0,333500.0,27106685.0,-5.12,342303.0
2026-06-05 15:10:00,334000.0,334000.0,331000.0,331000.0,27601737.0,-5.83,495052.0
2026-06-05 15:15:00,331000.0,331000.0,330000.0,331000.0,28362721.0,-5.83,760984.0
2026-06-05 15:20:00,330000.0,330000.0,330000.0,330000.0,28441674.0,-6.12,78953.0
2026-06-05 15:25:00,330000.0,330000.0,330000.0,330000.0,28441674.0,-6.12,0.0
2026-06-08 08:30:00,329000.0,329000.0,329000.0,329000.0,211.0,0.0,-28441463.0
2026-06-08 08:35:00,329000.0,329000.0,329000.0,329000.0,282.0,0.0,71.0
2026-06-08 08:40:00,329000.0,329000.0,329000.0,329000.0,286.0,0.0,4.0
2026-06-08 08:45:00,329000.0,329000.0,329000.0,329000.0,286.0,0.0,0.0
2026-06-08 08:50:00,329000.0,329000.0,329000.0,329000.0,286.0,0.0,0.0
2026-06-08 08:55:00,329000.0,329000.0,329000.0,329000.0,286.0,0.0,0.0
2026-06-08 09:00:00,329000.0,329000.0,296000.0,298500.0,2240105.0,-9.27,2239819.0
2026-06-08 09:05:00,298500.0,298500.0,298500.0,298500.0,2240105.0,-9.27,0.0
2026-06-08 09:10:00,298500.0,298500.0,298500.0,298500.0,2240105.0,-9.27,0.0
2026-06-08 09:15:00,298500.0,298500.0,298500.0,298500.0,2240105.0,-9.27,0.0
2026-06-08 09:20:00,298500.0,298500.0,298500.0,298500.0,2240105.0,-9.27,0.0
2026-06-08 09:25:00,298500.0,298500.0,298500.0,298500.0,2240105.0,-9.27,0.0
2026-06-08 09:30:00,298500.0,304500.0,298500.0,304500.0,4074459.0,-7.45,1834354.0
2026-06-08 09:35:00,308000.0,311000.0,307000.0,307000.0,6072963.0,-6.69,1998504.0
2026-06-08 09:40:00,307000.0,307000.0,302500.0,302500.0,7597345.0,-8.05,1524382.0
2026-06-08 09:45:00,302000.0,303500.0,302000.0,303500.0,8544433.0,-7.75,947088.0
2026-06-08 09:50:00,304500.0,304500.0,301000.0,301000.0,9182679.0,-8.51,638246.0
2026-06-08 09:55:00,300500.0,306000.0,300500.0,306000.0,9787164.0,-6.99,604485.0
2026-06-08 10:00:00,305000.0,307000.0,303500.0,303500.0,10559693.0,-7.75,772529.0
2026-06-08 10:05:00,302250.0,303000.0,302250.0,303000.0,11137137.0,-7.9,577444.0
2026-06-08 10:10:00,301500.0,303750.0,301000.0,303750.0,11642190.0,-7.67,505053.0
2026-06-08 10:15:00,302000.0,302000.0,300500.0,301500.0,12125103.0,-8.36,482913.0
